,date,open,high,low,close,volume
1458,2021-07-22 12:00:00+05:30,670.25,670.45,669.7,669.95,27252
1459,2021-07-22 12:05:00+05:30,669.7,671.45,669.7,671.4,32162
1460,2021-07-22 12:10:00+05:30,671.45,671.5,670.65,670.75,23806
1461,2021-07-22 12:15:00+05:30,670.75,671.15,670.5,670.5,21649
1462,2021-07-22 12:20:00+05:30,670.5,670.75,670.05,670.5,25326
1463,2021-07-22 12:25:00+05:30,670.7,671.3,670.4,670.8,26927
1464,2021-07-22 12:30:00+05:30,670.85,671.95,670.55,671.1,38274
1465,2021-07-22 12:35:00+05:30,671.25,671.9,670.75,671.3,45969
1466,2021-07-22 12:40:00+05:30,671.3,673.65,670.8,672.9,131464
1467,2021-07-22 12:45:00+05:30,673.0,673.4,672.0,672.7,69428
1468,2021-07-22 12:50:00+05:30,672.7,672.7,671.75,672.0,33102
1469,2021-07-22 12:55:00+05:30,672.0,672.3,671.6,672.0,29370
1470,2021-07-22 13:00:00+05:30,672.0,672.15,671.05,672.1,41164
1471,2021-07-22 13:05:00+05:30,672.1,672.5,671.4,671.6,23969
1472,2021-07-22 13:10:00+05:30,671.6,671.8,670.45,671.1,34741
1473,2021-07-22 13:15:00+05:30,671.4,672.0,670.8,671.95,33634
1474,2021-07-22 13:20:00+05:30,671.95,672.5,671.7,672.0,23057
1475,2021-07-22 13:25:00+05:30,672.0,672.25,671.35,672.1,23093
1476,2021-07-22 13:30:00+05:30,672.1,673.45,671.55,673.45,56959
1477,2021-07-22 13:35:00+05:30,673.35,673.95,672.4,673.95,119206
1478,2021-07-22 13:40:00+05:30,674.0,676.55,673.05,673.35,161095
1479,2021-07-22 13:45:00+05:30,673.35,673.55,672.2,672.25,40817
1480,2021-07-22 13:50:00+05:30,672.25,673.4,672.15,672.75,30172
1481,2021-07-22 13:55:00+05:30,672.75,674.0,672.5,672.95,45734
1482,2021-07-22 14:00:00+05:30,672.95,673.55,672.75,673.5,28255
1483,2021-07-22 14:05:00+05:30,673.5,674.7,673.5,673.7,54969
1484,2021-07-22 14:10:00+05:30,673.7,674.05,673.3,673.95,41746
1485,2021-07-22 14:15:00+05:30,674.0,674.6,672.0,672.0,76603
1486,2021-07-22 14:20:00+05:30,672.2,673.75,672.1,673.05,60959
1487,2021-07-22 14:25:00+05:30,673.05,673.85,672.8,673.0,49436
1488,2021-07-22 14:30:00+05:30,673.15,674.4,673.0,673.65,55800
1489,2021-07-22 14:35:00+05:30,673.65,674.0,673.4,673.5,37815
1490,2021-07-22 14:40:00+05:30,673.45,674.9,673.3,674.9,64395
1491,2021-07-22 14:45:00+05:30,675.15,683.65,675.1,681.4,687927
1492,2021-07-22 14:50:00+05:30,681.4,686.9,680.05,686.8,541907
1493,2021-07-22 14:55:00+05:30,687.15,694.65,686.8,692.9,1011158
1494,2021-07-22 15:00:00+05:30,692.9,693.0,685.7,691.2,717436
1495,2021-07-22 15:05:00+05:30,691.2,694.85,690.8,694.0,490622
1496,2021-07-22 15:10:00+05:30,693.85,694.9,689.5,691.7,379580
1497,2021-07-22 15:15:00+05:30,691.65,693.3,691.45,693.0,414315
1498,2021-07-22 15:20:00+05:30,693.1,695.0,691.4,691.4,296519
1499,2021-07-22 15:25:00+05:30,691.45,693.0,691.15,692.5,210894
1500,2021-07-23 09:15:00+05:30,700.0,700.0,693.5,696.0,772824
1501,2021-07-23 09:20:00+05:30,696.5,697.35,692.0,692.45,353273
1502,2021-07-23 09:25:00+05:30,692.2,692.75,686.3,688.7,557422
1503,2021-07-23 09:30:00+05:30,688.5,689.05,682.3,684.65,459989
1504,2021-07-23 09:35:00+05:30,684.55,686.7,683.6,685.7,228754
1505,2021-07-23 09:40:00+05:30,685.5,686.4,683.55,683.6,187508
1506,2021-07-23 09:45:00+05:30,683.3,685.45,682.8,683.6,187785
1507,2021-07-23 09:50:00+05:30,683.5,686.85,683.4,686.45,211204
1508,2021-07-23 09:55:00+05:30,686.65,687.5,685.15,685.6,121798
1509,2021-07-23 10:00:00+05:30,685.5,687.05,683.5,683.8,124721
1510,2021-07-23 10:05:00+05:30,683.6,684.45,682.0,683.0,194048
1511,2021-07-23 10:10:00+05:30,682.95,684.25,682.75,684.05,63902
1512,2021-07-23 10:15:00+05:30,684.0,684.1,683.2,683.8,43341
1513,2021-07-23 10:20:00+05:30,683.6,683.9,682.05,682.95,60287
1514,2021-07-23 10:25:00+05:30,682.65,684.9,682.55,684.3,79266
1515,2021-07-23 10:30:00+05:30,684.5,684.6,683.5,684.15,37996
1516,2021-07-23 10:35:00+05:30,684.15,684.6,682.25,682.55,73306
1517,2021-07-23 10:40:00+05:30,682.5,682.5,680.5,680.7,154672
1518,2021-07-23 10:45:00+05:30,680.75,680.75,678.6,679.4,220560
1519,2021-07-23 10:50:00+05:30,679.4,679.7,678.25,679.5,96932
1520,2021-07-23 10:55:00+05:30,679.5,681.4,679.5,680.5,102654
1521,2021-07-23 11:00:00+05:30,680.75,682.05,680.25,681.1,81195
1522,2021-07-23 11:05:00+05:30,681.1,681.55,680.5,681.15,40668
1523,2021-07-23 11:10:00+05:30,681.4,681.5,679.05,679.4,91747
1524,2021-07-23 11:15:00+05:30,679.35,679.9,678.6,679.5,83223
1525,2021-07-23 11:20:00+05:30,679.8,681.45,679.75,681.0,57625
1526,2021-07-23 11:25:00+05:30,680.75,681.35,680.5,681.1,30074
1527,2021-07-23 11:30:00+05:30,681.1,681.3,680.5,680.8,25947
1528,2021-07-23 11:35:00+05:30,680.5,681.25,680.0,680.8,30073
1529,2021-07-23 11:40:00+05:30,680.8,681.35,680.1,680.45,39990
1530,2021-07-23 11:45:00+05:30,680.3,682.8,680.3,682.7,63223
1531,2021-07-23 11:50:00+05:30,682.7,682.7,681.65,682.4,45517
1532,2021-07-23 11:55:00+05:30,682.15,682.8,682.0,682.05,33589
1533,2021-07-23 12:00:00+05:30,682.05,683.5,681.85,683.0,52609
1534,2021-07-23 12:05:00+05:30,683.0,683.75,682.55,683.4,45655
1535,2021-07-23 12:10:00+05:30,683.4,683.6,682.0,682.25,57450
1536,2021-07-23 12:15:00+05:30,682.4,683.5,682.25,683.0,24246
1537,2021-07-23 12:20:00+05:30,683.0,683.4,682.4,682.6,18295
1538,2021-07-23 12:25:00+05:30,682.65,682.7,682.0,682.45,32767
1539,2021-07-23 12:30:00+05:30,682.2,682.5,679.5,680.6,79186
1540,2021-07-23 12:35:00+05:30,680.6,681.8,679.6,681.45,49182
1541,2021-07-23 12:40:00+05:30,681.5,681.85,681.15,681.35,15115
1542,2021-07-23 12:45:00+05:30,681.35,682.0,681.15,681.4,21761
1543,2021-07-23 12:50:00+05:30,681.45,681.8,681.0,681.6,18294
1544,2021-07-23 12:55:00+05:30,681.65,681.85,680.7,681.15,27472
1545,2021-07-23 13:00:00+05:30,681.15,681.9,680.9,681.6,19365
1546,2021-07-23 13:05:00+05:30,681.6,682.0,681.0,681.25,18689
1547,2021-07-23 13:10:00+05:30,681.25,683.5,680.7,683.4,79763
1548,2021-07-23 13:15:00+05:30,683.4,685.65,682.55,682.7,182123
1549,2021-07-23 13:20:00+05:30,682.65,683.9,682.1,683.45,55166
1550,2021-07-23 13:25:00+05:30,683.45,683.5,682.6,682.7,26131
1551,2021-07-23 13:30:00+05:30,682.7,683.4,682.5,683.25,19289
1552,2021-07-23 13:35:00+05:30,683.15,685.5,683.0,684.95,120136
1553,2021-07-23 13:40:00+05:30,685.0,685.5,684.0,684.55,52183
1554,2021-07-23 13:45:00+05:30,684.55,686.25,684.4,685.5,89847
1555,2021-07-23 13:50:00+05:30,685.6,687.5,685.5,686.75,190497
1556,2021-07-23 13:55:00+05:30,687.1,688.45,686.05,686.55,186081
1557,2021-07-23 14:00:00+05:30,686.6,687.45,685.5,686.0,72576
1558,2021-07-23 14:05:00+05:30,686.25,686.25,683.0,684.1,135174
1559,2021-07-23 14:10:00+05:30,684.05,685.4,683.0,684.9,76052
1560,2021-07-23 14:15:00+05:30,684.7,684.9,683.3,683.45,42412
1561,2021-07-23 14:20:00+05:30,683.7,684.5,683.05,684.05,47337
1562,2021-07-23 14:25:00+05:30,684.05,684.3,683.5,683.9,38396
1563,2021-07-23 14:30:00+05:30,684.1,685.1,683.95,684.65,56092
1564,2021-07-23 14:35:00+05:30,685.1,686.25,684.7,685.3,59797
1565,2021-07-23 14:40:00+05:30,685.5,687.0,683.5,684.0,119035
1566,2021-07-23 14:45:00+05:30,684.0,685.0,683.15,684.5,71410
1567,2021-07-23 14:50:00+05:30,684.5,685.05,683.3,683.3,69556
1568,2021-07-23 14:55:00+05:30,683.6,683.65,681.3,682.6,180138
1569,2021-07-23 15:00:00+05:30,682.6,683.4,681.8,682.6,93109
1570,2021-07-23 15:05:00+05:30,682.6,682.75,680.1,681.3,229629
1571,2021-07-23 15:10:00+05:30,681.45,681.9,680.5,680.9,167450
1572,2021-07-23 15:15:00+05:30,680.95,681.45,678.85,679.3,290605
1573,2021-07-23 15:20:00+05:30,679.3,679.5,677.25,678.9,286524
1574,2021-07-23 15:25:00+05:30,678.9,679.0,677.7,678.8,170478
